Using TensorFlow backend.
/Users/ben/miniconda3/envs/crowns/lib/python3.7/importlib/_bootstrap.py:219: RuntimeWarning: numpy.ufunc size changed, may indicate binary incompatibility. Expected 192 from C header, got 216 from PyObject
  return f(*args, **kwds)
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ORNL_058.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ORNL_059.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ORNL_060.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ORNL_061.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ORNL_062.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ORNL_063.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/OSBS_002.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/OSBS_004.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/OSBS_005.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/OSBS_006.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/OSBS_007.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/OSBS_009.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/OSBS_010.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/OSBS_048.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/OSBS_013.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/OSBS_001.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/OSBS_012.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/OSBS_016.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/OSBS_025.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/OSBS_026.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/OSBS_027.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/OSBS_030.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/OSBS_031.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/OSBS_034.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/OSBS_035.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/OSBS_036.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/OSBS_038.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/OSBS_041.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/OSBS_042.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/OSBS_043.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/OSBS_044.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SCBI_002.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SCBI_003.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SCBI_004.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SCBI_005.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SCBI_008.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SCBI_011.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SCBI_015.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SCBI_016.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SCBI_017.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SCBI_067.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SCBI_045.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SCBI_048.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SCBI_049.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SCBI_050.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SCBI_051.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SCBI_053.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SCBI_055.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SCBI_056.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SCBI_057.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SCBI_064.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SCBI_066.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SERC_003.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SERC_014.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SERC_010.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SERC_011.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SERC_016.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SERC_001.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SERC_019.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SERC_006.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SERC_005.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SERC_012.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SERC_009.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SERC_043.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SERC_056.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SERC_058.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SERC_050.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SERC_054.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SERC_052.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SERC_048.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SERC_049.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SERC_053.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SERC_061.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SOAP_001.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SOAP_004.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SOAP_048.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SOAP_052.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SOAP_053.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SOAP_057.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SOAP_058.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SOAP_059.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SRER_052.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SRER_053.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SRER_054.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SRER_055.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SRER_056.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SRER_057.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SRER_044.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SRER_058.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SRER_045.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SRER_046.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SRER_047.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SRER_048.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SRER_059.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SRER_049.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SRER_050.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SRER_051.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SRER_042.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SRER_043.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/STEI_022.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/STEI_004.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/STEI_003.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/STEI_007.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/STEI_009.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/STEI_013.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/STEI_014.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/STEI_001.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/STEI_019.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/STEI_011.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/STEI_015.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/STEI_005.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/STEI_008.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/STEI_010.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/STEI_012.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/STEI_016.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/STEI_002.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/STEI_006.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/STEI_021.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/STEI_052.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/STEI_046.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/STEI_050.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/STEI_048.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/STEI_051.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/STEI_053.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/STEI_054.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/STEI_060.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/STEI_055.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/STEI_049.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/STEI_059.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/STEI_047.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/STEI_057.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/STEI_062.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/STEI_061.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/STEI_056.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/STEI_058.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TALL_001.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TALL_002.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TALL_004.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TALL_005.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TALL_006.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TALL_008.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TALL_009.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TALL_011.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TALL_012.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TALL_013.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TALL_015.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TALL_016.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TALL_018.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TALL_051.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TALL_044.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TALL_054.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TALL_047.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TALL_056.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TALL_050.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TALL_061.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TALL_046.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TALL_045.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TALL_055.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TALL_049.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TALL_057.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TALL_048.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TALL_058.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TALL_060.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TEAK_048.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TEAK_056.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TREE_017.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TREE_005.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TREE_014.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TREE_003.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TREE_019.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TREE_008.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TREE_023.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TREE_010.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TREE_001.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TREE_011.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TREE_004.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TREE_060.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TREE_006.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TREE_007.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TREE_016.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TREE_018.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TREE_012.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TREE_002.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TREE_015.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TREE_009.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TREE_048.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TREE_043.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TREE_056.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TREE_057.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TREE_045.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TREE_040.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TREE_049.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TREE_052.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TREE_053.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TREE_055.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TREE_025.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TREE_039.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TREE_041.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TREE_044.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TREE_046.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TREE_054.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TREE_047.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TREE_051.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TREE_050.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/TREE_042.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/UKFS_011.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/UKFS_012.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/UKFS_001.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/UKFS_002.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/UKFS_003.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/UKFS_006.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/UKFS_014.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/UKFS_015.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/UKFS_008.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/UKFS_017.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/UKFS_010.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/UKFS_018.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/UKFS_013.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/UKFS_019.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/UKFS_016.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/UKFS_004.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/UKFS_005.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/UKFS_007.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/UKFS_046.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/UKFS_047.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/UKFS_048.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/UKFS_050.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/UKFS_051.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/UKFS_031.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/UKFS_052.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/UKFS_032.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/UKFS_044.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/UKFS_054.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/UKFS_043.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/UKFS_049.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/UKFS_059.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/UKFS_045.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/UKFS_053.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/UKFS_055.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/UKFS_056.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/UKFS_057.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/UKFS_058.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/UKFS_060.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/UNDE_002.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/UNDE_003.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/UNDE_008.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/UNDE_011.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/UNDE_012.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/UNDE_015.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/UNDE_016.tif cannot be read, check that it exists
